subject,relation,object,sentence,source_url
Asimov,write,mysteries,"Best known for his hard science fiction, Asimov also wrote mysteries and fantasy, as well as popular science and other non-fiction, including guides t",https://en.wikipedia.org/wiki/Isaac_Asimov
books,win,Award,"Asimov's most famous work is the Foundation series,[3] the first three books of which won the one-time Hugo Award for ""Best All-Time Series"" in 1966.[",https://en.wikipedia.org/wiki/Isaac_Asimov
It,transplant,History,It transplants Edward Gibbon's The History of the Decline and Fall of the Roman Empire to far future.,https://en.wikipedia.org/wiki/Isaac_Asimov
which,include,works,"His other major series are the Galactic Empire series and the Robot series, which include major works such as The Caves of Steel and The Naked Sun, bo",https://en.wikipedia.org/wiki/Isaac_Asimov
he,link,future,"Later, with Foundation and Earth (1986), he linked this distant future to the Robot series, creating a unified ""future history"" for his works.[5]",https://en.wikipedia.org/wiki/Isaac_Asimov
He,write,stories,"He also wrote more than 380 short stories, including the social science fiction novelette ""Nightfall"", which in 1964 was voted the best short science ",https://en.wikipedia.org/wiki/Isaac_Asimov
Asimov,write,series,Asimov wrote the Lucky Starr series of juvenile science-fiction novels using the pen name Paul French.[6],https://en.wikipedia.org/wiki/Isaac_Asimov
Examples,include,Guide,"Examples include Guide to Science, the three-volume Understanding Physics, and Asimov's Chronology of Science and Discovery.",https://en.wikipedia.org/wiki/Isaac_Asimov
father,spell,it,"When the family arrived in the United States in 1923 and their name had to be spelled in the Latin alphabet, Asimov's father spelled it with an S, bel",https://en.wikipedia.org/wiki/Isaac_Asimov
This,inspire,one,"This later inspired one of Asimov's short stories, ""Spell My Name with an S"".[15]
Asimov refused early suggestions of using a more common name as a ps",https://en.wikipedia.org/wiki/Isaac_Asimov
Asimov,refuse,suggestions,"This later inspired one of Asimov's short stories, ""Spell My Name with an S"".[15]
Asimov refused early suggestions of using a more common name as a ps",https://en.wikipedia.org/wiki/Isaac_Asimov
recognizability,help,career,"This later inspired one of Asimov's short stories, ""Spell My Name with an S"".[15]
Asimov refused early suggestions of using a more common name as a ps",https://en.wikipedia.org/wiki/Isaac_Asimov
Asimov,celebrate,birthday,"Asimov celebrated his birthday on January 2.[a]
Asimov's parents were Russian Jews, Anna Rachel (née Berman) and Judah Asimov, the son of a miller.[18",https://en.wikipedia.org/wiki/Isaac_Asimov
Asimov,develop,pneumonia,"In 1921, Asimov and 16 other children in Petrovichi developed double pneumonia.",https://en.wikipedia.org/wiki/Isaac_Asimov
He,have,siblings,"He had two younger siblings: a sister, Marcia (born Manya;[22] June 17, 1922 – April 2, 2011),[23] and a brother, Stanley (July 25, 1929 – August 16, ",https://en.wikipedia.org/wiki/Isaac_Asimov
He,write,essays,"He later wrote two essays about his family's arrival in America: ""Ellis Island and I"" (in The Tyrannosaurus Prescription, 1988) and ""Ellis Island: Ent",https://en.wikipedia.org/wiki/Isaac_Asimov
Asimov,teach,himself,"Growing up in Brooklyn, New York, Asimov taught himself to read at the age of five (and later taught his sister to read as well, enabling her to enter",https://en.wikipedia.org/wiki/Isaac_Asimov
edit]Asimov,attend,schools,"Asimov was also a frequent patron of the Brooklyn Public Library during his formative years.[37]
Education and career
[edit]Asimov attended New York C",https://en.wikipedia.org/wiki/Isaac_Asimov
he,attend,College,"Graduating at 15, he attended the City College of New York for several days before accepting a scholarship at Seth Low Junior College.",https://en.wikipedia.org/wiki/Isaac_Asimov
Asimov,finish,degree,"After Seth Low Junior College closed in 1936, Asimov finished his Bachelor of Science degree at Columbia's Morningside Heights campus (later the Colum",https://en.wikipedia.org/wiki/Isaac_Asimov
Pollack,grant,doctorate,"(In 1983, Dr. Robert Pollack [dean of Columbia College, 1982–1989] granted Asimov an honorary doctorate from Columbia College after requiring that Asi",https://en.wikipedia.org/wiki/Isaac_Asimov
Asimov,place,foot,"(In 1983, Dr. Robert Pollack [dean of Columbia College, 1982–1989] granted Asimov an honorary doctorate from Columbia College after requiring that Asi",https://en.wikipedia.org/wiki/Isaac_Asimov
He,complete,degree,He completed his Master of Arts degree in chemistry in 1941 and earned a Doctor of Philosophy degree in chemistry in 1948.[e][46][47],https://en.wikipedia.org/wiki/Isaac_Asimov
Asimov,offer,position,"He was promoted to corporal on July 11 before receiving an honorable discharge on July 26, 1946.[53][f]
After completing his doctorate and a postdocto",https://en.wikipedia.org/wiki/Isaac_Asimov
who,contact,Asimov,"This was in large part due to his years-long correspondence with William Boyd, a former associate professor of biochemistry at Boston University, who ",https://en.wikipedia.org/wiki/Isaac_Asimov
he,donate,them,"Asimov's personal papers from 1965 onward are archived at the university's Mugar Memorial Library, to which he donated them at the request of curator ",https://en.wikipedia.org/wiki/Isaac_Asimov
Frank,follow,them,"In 1939, his parents and sister had moved to Los Angeles, California, so Frank followed them.",https://en.wikipedia.org/wiki/Frank_Herbert
Herbert,marry,Parkinson,"Herbert married Flora Lillian Parkinson in San Pedro, California, in 1941.",https://en.wikipedia.org/wiki/Frank_Herbert
Herbert,attend,University,"After the war, Herbert attended the University of Washington, where he met Beverly Ann Stuart at a creative writing class in 1946.",https://en.wikipedia.org/wiki/Frank_Herbert
he,meet,Stuart,"After the war, Herbert attended the University of Washington, where he met Beverly Ann Stuart at a creative writing class in 1946.",https://en.wikipedia.org/wiki/Frank_Herbert
who,sell,work,"They were the only students who had sold any work for publication; Herbert had sold two pulp adventure stories to magazines, the first to Esquire in 1",https://en.wikipedia.org/wiki/Frank_Herbert
Herbert,sell,stories,"They were the only students who had sold any work for publication; Herbert had sold two pulp adventure stories to magazines, the first to Esquire in 1",https://en.wikipedia.org/wiki/Frank_Herbert
Stuart,sell,story,"They were the only students who had sold any work for publication; Herbert had sold two pulp adventure stories to magazines, the first to Esquire in 1",https://en.wikipedia.org/wiki/Frank_Herbert
they,befriend,psychologists,Here they befriended the psychologists Ralph and Irene Slattery.,https://en.wikipedia.org/wiki/Frank_Herbert
Slatterys,introduce,Herbert,"The Slatterys introduced Herbert to the work of several thinkers who would influence his writing, including Freud, Jung, Jaspers, and Heidegger; they ",https://en.wikipedia.org/wiki/Frank_Herbert
who,influence,writing,"The Slatterys introduced Herbert to the work of several thinkers who would influence his writing, including Freud, Jung, Jaspers, and Heidegger; they ",https://en.wikipedia.org/wiki/Frank_Herbert
they,familiarize,Herbert,"The Slatterys introduced Herbert to the work of several thinkers who would influence his writing, including Freud, Jung, Jaspers, and Heidegger; they ",https://en.wikipedia.org/wiki/Frank_Herbert
he,read,fiction,"Early career
[edit]In a 1973 interview, Herbert stated that he had been reading science fiction ""about ten years"" before he began writing in the genre",https://en.wikipedia.org/wiki/Frank_Herbert
he,list,authors,"Early career
[edit]In a 1973 interview, Herbert stated that he had been reading science fiction ""about ten years"" before he began writing in the genre",https://en.wikipedia.org/wiki/Frank_Herbert
which,spearhead,franchise.[28,"The novel Dune was published in 1965, which spearheaded the Dune franchise.[28]",https://en.wikipedia.org/wiki/Frank_Herbert
He,tell,McNelly,He later told Willis E. McNelly that the novel originated when he was assigned to write a magazine article about sand dunes in the Oregon Dunes near F,https://en.wikipedia.org/wiki/Frank_Herbert
it,plant,seed,"He got overinvolved and ended up with far more raw material than needed for an article; while the article was never written, it planted in Herbert the",https://en.wikipedia.org/wiki/Frank_Herbert
Dune,take,years,"He got overinvolved and ended up with far more raw material than needed for an article; while the article was never written, it planted in Herbert the",https://en.wikipedia.org/wiki/Frank_Herbert
work,form,basis,"Herbert's environmental work in Oregon formed the basis of the speculative ecological work of the Fremen, which parallels real-world efforts and tacti",https://en.wikipedia.org/wiki/Frank_Herbert
which,parallel,efforts,"Herbert's environmental work in Oregon formed the basis of the speculative ecological work of the Fremen, which parallels real-world efforts and tacti",https://en.wikipedia.org/wiki/Frank_Herbert
Analog,publish,it,"Analog (formerly Astounding, but still edited by John W. Campbell) published it in two parts comprising eight installments, ""Dune World"" from December",https://en.wikipedia.org/wiki/Frank_Herbert
I,make,mistake,"One editor prophetically wrote, ""I might be making the mistake of the decade, but...""[34]
Sterling E. Lanier, an editor of Chilton Book Company (known",https://en.wikipedia.org/wiki/Frank_Herbert
Lanier,read,serials,"One editor prophetically wrote, ""I might be making the mistake of the decade, but...""[34]
Sterling E. Lanier, an editor of Chilton Book Company (known",https://en.wikipedia.org/wiki/Frank_Herbert
Herbert,rewrite,much,"Herbert rewrote much of his text.[36]
Dune was soon a critical success.[34]",https://en.wikipedia.org/wiki/Frank_Herbert
It,win,Award,"It won the Nebula Award for Best Novel in 1965 and shared the Hugo Award in 1966 with ...And Call Me Conrad by Roger Zelazny.[37]
Dune was not an imme",https://en.wikipedia.org/wiki/Frank_Herbert
Herbert,make,"20,000","It won the Nebula Award for Best Novel in 1965 and shared the Hugo Award in 1966 with ...And Call Me Conrad by Roger Zelazny.[37]
Dune was not an imme",https://en.wikipedia.org/wiki/Frank_Herbert
publication,open,doors,The publication of Dune did open doors for him; he was the Seattle Post-Intelligencer's education writer from 1969 to 1972 and lecturer in general stu,https://en.wikipedia.org/wiki/Frank_Herbert
He,divide,time,"He divided his time between homes in Hawaii and Washington's Olympic Peninsula; his home in Port Townsend on the peninsula was intended to be an ""ecol",https://en.wikipedia.org/wiki/Frank_Herbert
He,continue,saga,"He continued his Dune saga with Dune Messiah (1969), Children of Dune (1976), God Emperor of Dune (1981), Heretics of Dune (1984) and Chapterhouse: Du",https://en.wikipedia.org/wiki/Frank_Herbert
death,leave,storylines,"Herbert planned to write a seventh novel to conclude the series, but his death in 1986 left storylines unresolved.[44]
Other works by Herbert include ",https://en.wikipedia.org/wiki/Frank_Herbert
works,include,Godmakers,"Herbert planned to write a seventh novel to conclude the series, but his death in 1986 left storylines unresolved.[44]
Other works by Herbert include ",https://en.wikipedia.org/wiki/Frank_Herbert
Herbert,include,dedication,"In his afterword to 1985's Chapterhouse: Dune, Herbert included a dedication to Beverly.",https://en.wikipedia.org/wiki/Frank_Herbert
he,receive,Prize,"In 1961, he received the Kalinga Prize, a UNESCO award for popularising science.",https://en.wikipedia.org/wiki/Arthur_C._Clarke
writings,earn,number,"His science fiction writings in particular earned him a number of Hugo and Nebula awards, which, along with a large readership, made him one of the to",https://en.wikipedia.org/wiki/Arthur_C._Clarke
fiction,have,Three,"For many years, science fiction had a ""Big Three"", comprising Clarke and American writers Robert Heinlein and Isaac Asimov.[5]",https://en.wikipedia.org/wiki/Arthur_C._Clarke
he,join,Society,"In 1934, while still a teenager, he joined the British Interplanetary Society (BIS).",https://en.wikipedia.org/wiki/Arthur_C._Clarke
Clarke,augment,popularity,"Clarke augmented his popularity in the 1980s, as the host of television shows such as Arthur C. Clarke's Mysterious World.",https://en.wikipedia.org/wiki/Arthur_C._Clarke
He,receive,education,He received his secondary education at Huish's Grammar School in Taunton.,https://en.wikipedia.org/wiki/Arthur_C._Clarke
Clarke,attribute,interest,Clarke attributed his interest in science fiction to reading three items: the November 1928 issue of Amazing Stories in 1929; Last and First Men by Ol,https://en.wikipedia.org/wiki/Arthur_C._Clarke
he,join,Association,"In his teens, he joined the Junior Astronomical Association and contributed to Urania, the society's journal, which was edited in Glasgow by Marion Ea",https://en.wikipedia.org/wiki/Arthur_C._Clarke
she,add,section,"At Clarke's request, she added an ""Astronautics"" section, which featured a series of articles written by him on spacecraft and space travel.",https://en.wikipedia.org/wiki/Arthur_C._Clarke
which,feature,series,"At Clarke's request, she added an ""Astronautics"" section, which featured a series of articles written by him on spacecraft and space travel.",https://en.wikipedia.org/wiki/Arthur_C._Clarke
Clarke,contribute,pieces,"Clarke also contributed pieces to the ""Debates and Discussions Corner"", a counterpoint to a Urania article offering the case against space travel, and",https://en.wikipedia.org/wiki/Arthur_C._Clarke
He,share,flat,"He and some fellow science fiction writers shared a flat in Gray's Inn Road, where he got the nickname ""Ego"" because of his absorption in subjects tha",https://en.wikipedia.org/wiki/Arthur_C._Clarke
he,get,nickname,"He and some fellow science fiction writers shared a flat in Gray's Inn Road, where he got the nickname ""Ego"" because of his absorption in subjects tha",https://en.wikipedia.org/wiki/Arthur_C._Clarke
Clarke,spend,most,"Clarke spent most of his wartime service working on ground-controlled approach (GCA) radar, as documented in the semiautobiographical Glide Path, his ",https://en.wikipedia.org/wiki/Arthur_C._Clarke
Clarke,discover,ruins,"In 1957, during a dive trip off Trincomalee, Clarke discovered the underwater ruins of a temple, which subsequently made the region popular with diver",https://en.wikipedia.org/wiki/Arthur_C._Clarke
he,set,school,"Though Clarke lived mostly in Colombo, he set up a small dive school and a simple dive shop near Trincomalee.",https://en.wikipedia.org/wiki/Arthur_C._Clarke
He,hold,country.[37,"He was held in such high esteem that when fellow science fiction writer Robert A. Heinlein came to visit, the Sri Lanka Air Force provided a helicopte",https://en.wikipedia.org/wiki/Arthur_C._Clarke
Force,provide,helicopter,"He was held in such high esteem that when fellow science fiction writer Robert A. Heinlein came to visit, the Sri Lanka Air Force provided a helicopte",https://en.wikipedia.org/wiki/Arthur_C._Clarke
he,portray,himself,"In 1994, Clarke appeared in a science fiction film; he portrayed himself in the film Without Warning, an American production about an apocalyptic alie",https://en.wikipedia.org/wiki/Arthur_C._Clarke
shop,continue,host,"The dive shop that he set up continues to operate from Trincomalee through the Arthur C Clarke Foundation.[43]
Television series host
[edit]In the 198",https://en.wikipedia.org/wiki/Arthur_C._Clarke
Clarke,present,programmes,"The dive shop that he set up continues to operate from Trincomalee through the Arthur C Clarke Foundation.[43]
Television series host
[edit]In the 198",https://en.wikipedia.org/wiki/Arthur_C._Clarke
who,predecease,him,"Clarke is buried with Ekanayake, who predeceased him by three decades, in Kanatte Cemetery, Colombo's main burial ground and crematorium.[45]",https://en.wikipedia.org/wiki/Arthur_C._Clarke
Baxter,cite,homosexuality,"In his biography of Stanley Kubrick, John Baxter cites Clarke's homosexuality as a reason why he relocated, due to more tolerant laws with regard to h",https://en.wikipedia.org/wiki/Arthur_C._Clarke
He,find,success[7,"He found little commercial success[7] until his alternative history novel The Man in the High Castle (1962) earned him acclaim, including a Hugo Award",https://en.wikipedia.org/wiki/Philip_K._Dick
novel,earn,acclaim,"He found little commercial success[7] until his alternative history novel The Man in the High Castle (1962) earned him acclaim, including a Hugo Award",https://en.wikipedia.org/wiki/Philip_K._Dick
novel,win,Award,"His 1974 novel Flow My Tears, the Policeman Said won the John W. Campbell Memorial Award for Best Science Fiction Novel.[9]
Following years of drug us",https://en.wikipedia.org/wiki/Philip_K._Dick
films,include,Runner,"Popular films based on his works include Blade Runner (1982) and Blade Runner 2049 (2017), Total Recall (adapted twice: in 1990 and in 2012), Screamer",https://en.wikipedia.org/wiki/Philip_K._Dick
Video,produce,adaptation,"Beginning in 2015, Amazon Prime Video produced the multi-season television adaptation The Man in the High Castle, based on Dick's 1962 novel; and in 2",https://en.wikipedia.org/wiki/Philip_K._Dick
Channel,produce,series,"Beginning in 2015, Amazon Prime Video produced the multi-season television adaptation The Man in the High Castle, based on Dick's 1962 novel; and in 2",https://en.wikipedia.org/wiki/Philip_K._Dick
death,affect,life,"Jane's death on January 26, 1929, six weeks after their birth, profoundly affected Philip's life, leading to the recurrent motif of the ""phantom twin""",https://en.wikipedia.org/wiki/Philip_K._Dick
