subject,relation,object,sentence,source_url
she,take,job,"Determined to raise Philip alone, she took a job in Washington, D.C., and moved there with her son.",https://en.wikipedia.org/wiki/Philip_K._Dick
he,read,magazine,"Dick stated that he read his first science fiction magazine, Stirring Science Stories, in 1940.[22]",https://en.wikipedia.org/wiki/Philip_K._Dick
Dick,attend,School,"Dick attended Berkeley High School in Berkeley, California.",https://en.wikipedia.org/wiki/Philip_K._Dick
he,befriend,Duncan,"At Berkeley, he befriended poet Robert Duncan and poet and linguist Jack Spicer, who gave Dick ideas for a Martian language.",https://en.wikipedia.org/wiki/Philip_K._Dick
who,give,ideas,"At Berkeley, he befriended poet Robert Duncan and poet and linguist Jack Spicer, who gave Dick ideas for a Martian language.",https://en.wikipedia.org/wiki/Philip_K._Dick
F&SF,describe,Dick,"By 1953, F&SF described Dick as ""one of the most prolific new professionals in the field"", joking that ""the editors of Whizzing Star Patrol and of the",https://en.wikipedia.org/wiki/Philip_K._Dick
Dick,win,Award,"In 1963, Dick won the Hugo Award for The Man in the High Castle.[8]",https://en.wikipedia.org/wiki/Philip_K._Dick
Heinlein,offer,help,"In the introduction to the 1980 short story collection, The Golden Man, he wrote:
""Several years ago, when I was ill, Heinlein offered his help, anyth",https://en.wikipedia.org/wiki/Philip_K._Dick
he,phone,me,"In the introduction to the 1980 short story collection, The Golden Man, he wrote:
""Several years ago, when I was ill, Heinlein offered his help, anyth",https://en.wikipedia.org/wiki/Philip_K._Dick
I,owe,lot,"One time when I owed the IRS a lot of money and couldn't raise it, Heinlein loaned the money to me.",https://en.wikipedia.org/wiki/Philip_K._Dick
Heinlein,loan,money,"One time when I owed the IRS a lot of money and couldn't raise it, Heinlein loaned the money to me.",https://en.wikipedia.org/wiki/Philip_K._Dick
Guin,begin,studies,"Having earned a master's degree in French, Le Guin began doctoral studies but abandoned these after her marriage in 1953 to historian Charles Le Guin.",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
she,achieve,success,"She began writing full-time in the late 1950s, and she achieved major critical and commercial success with the novels A Wizard of Earthsea (1968) and ",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
Guin,win,awards,"For the latter volume, Le Guin won both the Hugo and Nebula awards for best novel, becoming the first woman to do so.",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
anthropology,have,influence,"Cultural anthropology, Taoism, feminism, and the writings of Carl Jung all had a strong influence on Le Guin's work.",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
Guin,subvert,tropes,"Le Guin often subverted typical speculative fiction tropes, such as by writing dark-skinned protagonists in Earthsea, and also used unusual stylistic ",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
She,explore,structures,"She explored alternative political structures in many stories, such as the philosophical short story ""The Ones Who Walk Away from Omelas"" (1973) and t",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
She,receive,accolades,"She received numerous accolades, including eight Hugo Awards, six Nebula Awards, and twenty-five Locus Awards; in 2003, she became the second woman ho",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
Library,name,her,"The U.S. Library of Congress named her a Living Legend in 2000, and in 2014, she won the National Book Foundation Medal for Distinguished Contribution",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
she,win,Medal,"The U.S. Library of Congress named her a Living Legend in 2000, and in 2014, she won the National Book Foundation Medal for Distinguished Contribution",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
Guin,influence,authors,"Le Guin influenced many other authors, including the Booker Prize winner Salman Rushdie, David Mitchell, Neil Gaiman, and Iain Banks.",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
mother,have,degree,"Le Guin's mother, Theodora Kroeber (born Theodora Covel Kracaw), had a graduate degree in psychology, but turned to writing in her 60s, developing a s",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
Guin,have,brothers,"Ishi was the last known member of the Yahi tribe after the rest of its members died or were killed by white colonizers.[8][10][11]
Le Guin had three o",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
family,have,number,"The Kroeber family had a number of visitors, including well-known academics such as Robert Oppenheimer; Le Guin would later use Oppenheimer as the mod",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
Guin,use,Oppenheimer,"The Kroeber family had a number of visitors, including well-known academics such as Robert Oppenheimer; Le Guin would later use Oppenheimer as the mod",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
reading,include,fiction,Le Guin's reading included science fiction and fantasy: she and her siblings often read issues of Thrilling Wonder Stories and Astounding Science Fict,https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
she,read,issues,Le Guin's reading included science fiction and fantasy: she and her siblings often read issues of Thrilling Wonder Stories and Astounding Science Fict,https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
Guin,develop,interest,"In addition to reading, Le Guin also developed an early interest in writing; she wrote a short story when she was nine, and submitted her first short ",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
she,write,story,"In addition to reading, Le Guin also developed an early interest in writing; she wrote a short story when she was nine, and submitted her first short ",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
she,submit,anything,"The piece was rejected, and she did not submit anything else for another 10 years.[4][14][15]
Le Guin attended Berkeley High School.[16]",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
Guin,attend,School.[16,"The piece was rejected, and she did not submit anything else for another 10 years.[4][14][15]
Le Guin attended Berkeley High School.[16]",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
she,take,degree,"From 1947 to 1951 she took a Bachelor of Arts degree in Renaissance French and Italian literature from Radcliffe College of Harvard University, gradua",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
Guin,undertake,studies,"Le Guin undertook graduate studies at Columbia University, and earned a Master of Arts degree in French in 1952.[19]",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
Ursula,meet,Guin.[19,"Married life and death
[edit]In 1953, while traveling to France aboard the Queen Mary, Ursula met historian Charles Le Guin.[19]",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
husband,finish,doctorate,"While her husband finished his doctorate at Emory University in Georgia, and later at the University of Idaho, Le Guin taught French: first at Mercer ",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
Guin,teach,French,"While her husband finished his doctorate at Emory University in Georgia, and later at the University of Idaho, Le Guin taught French: first at Mercer ",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
Guin,receive,grants,"They would live in Portland for the rest of their lives,[23] although Le Guin received further Fulbright grants to travel to London in 1968 and 1975.[",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
time,constrain,schedule.[19,"They would live in Portland for the rest of their lives,[23] although Le Guin received further Fulbright grants to travel to London in 1968 and 1975.[",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
She,teach,courses,"She taught courses at Tulane University, Bennington College, and Stanford University, among other institutions.[23][25]
Le Guin died on January 22, 20",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
which,include,speeches,"A public memorial service, which included speeches by the writers Margaret Atwood, Molly Gloss, and Walidah Imarisha, was held in Portland on June 13,",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
we,want,voices,"A public memorial service, which included speeches by the writers Margaret Atwood, Molly Gloss, and Walidah Imarisha, was held in Portland on June 13,",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
who,see,alternatives,"A public memorial service, which included speeches by the writers Margaret Atwood, Molly Gloss, and Walidah Imarisha, was held in Portland on June 13,",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
Guin,refuse,Award,"Le Guin refused a Nebula Award for her story ""The Diary of the Rose"" in 1977, in protest of the Science Fiction Writers of America's revocation of Sta",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
Guin,attribute,revocation,"Le Guin attributed the revocation to Lem's criticism of American science fiction and willingness to live in the Eastern Bloc of states, and said she f",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
she,publish,translation,"In 1997, she published a translation of the Tao Te Ching.[32][33]
In December 2009, Le Guin resigned from the Authors Guild in protest over its endors",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
Guin,criticize,Amazon,"In a speech at the 2014 National Book Awards, Le Guin criticized Amazon and the control it exerted over the publishing industry, specifically referenc",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
speech,receive,attention,"Her speech received widespread media attention within and outside the United States, and was broadcast twice by National Public Radio.[29][36][37]
Chr",https://en.wikipedia.org/wiki/Ursula_K._Le_Guin
Encyclopedia,contain,discussion,"[edit]The Encyclopedia of Science Fiction, edited by John Clute and Peter Nicholls in 1993, contains an extensive discussion of the problem of definin",https://en.wikipedia.org/wiki/Science_fiction
critics,use,fi,"By the 1970s, critics in the field, such as Damon Knight and Terry Carr, were using sci fi to distinguish hack-work from serious science fiction.[15]",https://en.wikipedia.org/wiki/Science_fiction
novel,contain,themes,"Written in the 2nd century CE by the satirist Lucian, the novel A True Story contains many themes and tropes that are characteristic of modern science",https://en.wikipedia.org/wiki/Science_fiction
it,depict,journey,"Jonathan Swift's Gulliver's Travels (1726), Ludvig Holberg's Nicolai Klimii Iter Subterraneum (1741) and Voltaire's Micromégas (1752).[29]
Isaac Asimo",https://en.wikipedia.org/wiki/Science_fiction
Poe,write,stories,"Edgar Allan Poe wrote several stories considered to be science fiction, including ""The Unparalleled Adventure of One Hans Pfaall"" (1835) about a trip ",https://en.wikipedia.org/wiki/Science_fiction
novels,include,Machine,"His novels include The Time Machine (1895), The Island of Doctor Moreau (1896), The Invisible Man (1897), and The War of the Worlds (1898).",https://en.wikipedia.org/wiki/Science_fiction
It,describe,world,"It describes a world of harmony and conformity within a united totalitarian state.[52]
In 1926, Hugo Gernsback published the first American science fi",https://en.wikipedia.org/wiki/Science_fiction
Gernsback,publish,magazine,"It describes a world of harmony and conformity within a united totalitarian state.[52]
In 1926, Hugo Gernsback published the first American science fi",https://en.wikipedia.org/wiki/Science_fiction
I,mean,type,"By 'scientifiction' I mean the Jules Verne, H. G. Wells and Edgar Allan Poe type of story—a charming romance intermingled with scientific fact and pro",https://en.wikipedia.org/wiki/Science_fiction
Herbert,write,sequels,"Herbert wrote five sequels: Dune Messiah, Children of Dune, God Emperor of Dune, Heretics of Dune, and Chapterhouse: Dune.",https://en.wikipedia.org/wiki/Dune_(novel)
son,continue,series,"Following Herbert's death in 1986, his son Brian Herbert and author Kevin J. Anderson continued the series in over a dozen additional novels since 199",https://en.wikipedia.org/wiki/Dune_(novel)
dunes,swallow,cities,"Herbert claimed in a letter to his literary agent, Lurton Blassingame, that the moving dunes could ""swallow whole cities, lakes, rivers, highways.",https://en.wikipedia.org/wiki/Dune_(novel)
They,stop,Sands,"""[5] Herbert's article on the dunes, ""They Stopped the Moving Sands"", was never completed (and only published decades later in The Road to Dune), but ",https://en.wikipedia.org/wiki/Dune_(novel)
research,spark,interest,"""[5] Herbert's article on the dunes, ""They Stopped the Moving Sands"", was never completed (and only published decades later in The Road to Dune), but ",https://en.wikipedia.org/wiki/Dune_(novel)
Herbert,draw,inspiration,"Herbert further drew inspiration from Native American mentors like ""Indian Henry"" (the name Herbert’s son recalls him using for a man otherwise likely",https://en.wikipedia.org/wiki/Dune_(novel)
Hansen,share,writing,", Hansen regularly shared his writing with Herbert.",https://en.wikipedia.org/wiki/Dune_(novel)
men,eat,earth,"""White men are eating the earth,"" Hansen told Herbert in 1958, after sharing a piece on the effect of logging on the Quileute reservation.",https://en.wikipedia.org/wiki/Dune_(novel)
Hansen,tell,Herbert,"""White men are eating the earth,"" Hansen told Herbert in 1958, after sharing a piece on the effect of logging on the Quileute reservation.",https://en.wikipedia.org/wiki/Dune_(novel)
kanly,represent,feud,"Language used on both sides of that conflict become terms in Herbert's world—chakobsa, a Caucasian hunting language, becomes a battle language of huma",https://en.wikipedia.org/wiki/Dune_(novel)
Herbert,borrow,lines,"Language used on both sides of that conflict become terms in Herbert's world—chakobsa, a Caucasian hunting language, becomes a battle language of huma",https://en.wikipedia.org/wiki/Dune_(novel)
that,allow,bending,"Another significant source of inspiration for Dune was Herbert's experiences with psilocybin and his hobby of cultivating mushrooms, according to myco",https://en.wikipedia.org/wiki/Dune_(novel)
Herbert,spend,years,"Another significant source of inspiration for Dune was Herbert's experiences with psilocybin and his hobby of cultivating mushrooms, according to myco",https://en.wikipedia.org/wiki/Dune_(novel)
He,publish,World,"He published a three-part serial Dune World in the monthly Analog, from December 1963 to February 1964.",https://en.wikipedia.org/wiki/Dune_(novel)
Lanier,see,manuscript,"Sterling Lanier, an editor at Chilton, had seen Herbert's manuscript and had urged his company to take a risk in publishing the book.",https://en.wikipedia.org/wiki/Dune_(novel)
book,gain,acclaim,"Over the course of time, the book gained critical acclaim, and its popularity spread by word-of-mouth to allow Herbert to start working full time on d",https://en.wikipedia.org/wiki/Dune_(novel)
Herbert,dedicate,work,"""[16]
Herbert dedicated his work ""to the people whose labors go beyond ideas into the realm of 'real materials'—to the dry-land ecologists, wherever t",https://en.wikipedia.org/wiki/Dune_(novel)
qui,introduisent,Cromwell,"Au théâtre, Victor Hugo s'impose comme un des chefs de file du romantisme français en présentant sa conception du drame romantique dans les préfaces q",https://fr.wikipedia.org/wiki/Victor_Hugo
il,passe,enfance,"Dernier d'une famille de trois garçons après Abel Joseph et Eugène, il passe son enfance à Paris, au 8 rue des Feuillantines, dans un logement loué da",https://fr.wikipedia.org/wiki/Victor_Hugo
Hugo,rejoint,mari,"Ainsi, en 1811, alors que Madame Hugo rejoint son mari, la famille fait halte à Hernani, ville du Pays basque espagnol",https://fr.wikipedia.org/wiki/Victor_Hugo
elle,entretient,liaison,"En 1812, il s'installe à Paris avec sa mère qui s'est séparée de son mari, car elle entretient une liaison avec le général d'Empire Victor Fanneau de ",https://fr.wikipedia.org/wiki/Victor_Hugo
que,procure,l’étude,"En 1817, Victor Hugo a quinze ans lorsqu'il participe à un concours de poésie organisé par l'Académie française, sur le thème Bonheur que procure l’ét",https://fr.wikipedia.org/wiki/Victor_Hugo
il,fonde,ultraroyaliste,"Avec ses frères Abel et Eugène, il fonde en 1819 une revue ultraroyaliste, Le Conservateur littéraire, qui attire déjà l’attention sur son talent.",https://fr.wikipedia.org/wiki/Victor_Hugo
qui,attire,l’attention,"Avec ses frères Abel et Eugène, il fonde en 1819 une revue ultraroyaliste, Le Conservateur littéraire, qui attire déjà l’attention sur son talent.",https://fr.wikipedia.org/wiki/Victor_Hugo
Hugo,publie,roman,"Hugo publie son premier roman, Han d'Islande, en 1823 (une première version avait déjà vu le jour en 1820).",https://fr.wikipedia.org/wiki/Victor_Hugo
Ils,déménagent,Dame,"Ils déménagent pour le 90 rue de Vaugirard[b], appartement où leur fille Léopoldine naît, en . L'arrivée de leur fils Charles, en , fait déménager la ",https://fr.wikipedia.org/wiki/Victor_Hugo
Cromwell,fait,éclat,"Ils déménagent pour le 90 rue de Vaugirard[b], appartement où leur fille Léopoldine naît, en . L'arrivée de leur fils Charles, en , fait déménager la ",https://fr.wikipedia.org/wiki/Victor_Hugo
qui,entouré,rédaction,"Adèle Foucher, délaissée dans le tourbillon qui a entouré la rédaction, les répétitions, les représentations et le triomphe d'Hernani, se rapproche du",https://fr.wikipedia.org/wiki/Victor_Hugo
Foucher,rapproche,couple,"Adèle Foucher, délaissée dans le tourbillon qui a entouré la rédaction, les répétitions, les représentations et le triomphe d'Hernani, se rapproche du",https://fr.wikipedia.org/wiki/Victor_Hugo
Adèle,avoue,infidélité,"Adèle Foucher, délaissée dans le tourbillon qui a entouré la rédaction, les répétitions, les représentations et le triomphe d'Hernani, se rapproche du",https://fr.wikipedia.org/wiki/Victor_Hugo
Hugo,rencontre,Berlioz,"Au cours de ces séjours, Hugo rencontre Berlioz, Chateaubriand, Liszt, Meyerbeer, et rédige des recueils de poésie, dont Les Feuilles d'automne.",https://fr.wikipedia.org/wiki/Victor_Hugo
